#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:81), pid=29744, tid=26208
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.20+9) (build 11.0.20+9-LTS-256)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.20+9-LTS-256, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:63035,suspend=y,server=n -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\think\AppData\Local\JetBrains\IntelliJIdea2023.3\captureAgent\debugger-agent.jar=file:/C:/Users/think/AppData/Local/Temp/capture2.props -Dfile.encoding=UTF-8 com.sl.WebCourierApplication

Host: 13th Gen Intel(R) Core(TM) i5-1340P, 16 cores, 47G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 25 20:30:52 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 127.858442 seconds (0d 0h 2m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00000162fec6c800):  VMThread "VM Thread" [stack: 0x0000003434e00000,0x0000003434f00000] [id=26208] _threads_hazard_ptr=0x00000162fedb72b0

Stack: [0x0000003434e00000,0x0000003434f00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000016280000f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6602ba]
V  [jvm.dll+0x7a32af]
V  [jvm.dll+0x7a4979]
V  [jvm.dll+0x7a4f75]
V  [jvm.dll+0x7a4f2b]
V  [jvm.dll+0x65f7c3]
V  [jvm.dll+0x65feb8]
C  [ntdll.dll+0xa517f]
C  [ntdll.dll+0x1e856]
C  [ntdll.dll+0xa416e]
C  0x0000016280000f2d

VM_Operation (0x0000003438cf98a0): RevokeBias, mode: safepoint, requested by thread 0x00000162ac17b800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000162fedb72b0, length=106, elements={
0x00000162fec6f800, 0x00000162fec70800, 0x00000162fed07000, 0x00000162fed09000,
0x00000162fed0a000, 0x00000162fed0f800, 0x00000162fed10800, 0x00000162fec2c800,
0x00000162ff786000, 0x00000162ff7a5000, 0x00000162ff7a6000, 0x00000162a749f800,
0x00000162a7858000, 0x00000162a93ff000, 0x00000162a9441800, 0x00000162a9445000,
0x00000162a9442800, 0x00000162a9443800, 0x00000162a943f000, 0x00000162a9446000,
0x00000162a9441000, 0x00000162a9440000, 0x00000162a9ee9000, 0x00000162a9ee8000,
0x00000162a9ee9800, 0x00000162a9eeb800, 0x00000162a9eec000, 0x00000162a9ee7800,
0x00000162a9ee6800, 0x00000162a9eed000, 0x00000162a9eef800, 0x00000162a9eee800,
0x00000162a9eee000, 0x00000162a9ef0800, 0x00000162a9eea800, 0x00000162a9ef4800,
0x00000162a9ef5000, 0x00000162a9ef1000, 0x00000162a9ef2000, 0x00000162a9ef3800,
0x00000162a9ef2800, 0x00000162ac17a000, 0x00000162ac17a800, 0x00000162ac17b800,
0x00000162ac178800, 0x00000162ac17e000, 0x00000162ac17c800, 0x00000162ac17d000,
0x00000162ac17f000, 0x00000162ac179000, 0x00000162ac183800, 0x00000162ac180800,
0x00000162ac17f800, 0x00000162ac186000, 0x00000162ac184800, 0x00000162ac183000,
0x00000162ac185800, 0x00000162ac187000, 0x00000162ac181800, 0x00000162ac182000,
0x00000162ac1cb800, 0x00000162ac1cb000, 0x00000162ac1c8800, 0x00000162ac1ce000,
0x00000162ac1cc800, 0x00000162ac1cd800, 0x00000162ac1cf000, 0x00000162ac1c9000,
0x00000162ac1cf800, 0x00000162ac1ca000, 0x00000162ac1d0800, 0x00000162ac1d5800,
0x00000162ac1d1800, 0x00000162ac1d4000, 0x00000162ac1d2000, 0x00000162ac1d7000,
0x00000162ac1d3000, 0x00000162ac1d4800, 0x00000162ac1d6000, 0x00000162ac256800,
0x00000162ac257800, 0x00000162ac255000, 0x00000162ac258000, 0x00000162ac255800,
0x00000162ac253000, 0x00000162ac25d000, 0x00000162ac25f800, 0x00000162ac25a800,
0x00000162ac259800, 0x00000162ac25b800, 0x00000162ac260000, 0x00000162ac25e000,
0x00000162ac25e800, 0x00000162ac261000, 0x00000162ac262000, 0x00000162ac25c000,
0x00000162a9444000, 0x00000162a74a5800, 0x00000162a74a7000, 0x00000162a74a1800,
0x00000162a74a8000, 0x00000162a74a4000, 0x00000162a74a6800, 0x00000162a74a4800,
0x00000162a74a2800, 0x00000162a74a3000
}

Java Threads: ( => current thread )
  0x00000162fec6f800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2140, stack(0x0000003434f00000,0x0000003435000000)]
  0x00000162fec70800 JavaThread "Finalizer" daemon [_thread_blocked, id=27388, stack(0x0000003435000000,0x0000003435100000)]
  0x00000162fed07000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15468, stack(0x0000003435100000,0x0000003435200000)]
  0x00000162fed09000 JavaThread "Attach Listener" daemon [_thread_blocked, id=23416, stack(0x0000003435200000,0x0000003435300000)]
  0x00000162fed0a000 JavaThread "Service Thread" daemon [_thread_blocked, id=23180, stack(0x0000003435300000,0x0000003435400000)]
  0x00000162fed0f800 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=32300, stack(0x0000003435400000,0x0000003435500000)]
  0x00000162fed10800 JavaThread "Sweeper thread" daemon [_thread_blocked, id=18388, stack(0x0000003435500000,0x0000003435600000)]
  0x00000162fec2c800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=23644, stack(0x0000003435600000,0x0000003435700000)]
  0x00000162ff786000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=29452, stack(0x0000003435700000,0x0000003435800000)]
  0x00000162ff7a5000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=33016, stack(0x0000003435800000,0x0000003435900000)]
  0x00000162ff7a6000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=9016, stack(0x0000003435900000,0x0000003435a00000)]
  0x00000162a749f800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=20144, stack(0x0000003435a00000,0x0000003435b00000)]
  0x00000162a7858000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=25824, stack(0x0000003436900000,0x0000003436a00000)]
  0x00000162a93ff000 JavaThread "com.alibaba.nacos.client.identify.watcher.0" daemon [_thread_blocked, id=32928, stack(0x0000003437000000,0x0000003437100000)]
  0x00000162a9441800 JavaThread "com.alibaba.nacos.client.config.security.updater" daemon [_thread_blocked, id=6432, stack(0x0000003437200000,0x0000003437300000)]
  0x00000162a9445000 JavaThread "com.alibaba.nacos.client.Worker.fixed-192.168.150.101_8848-ecae68ba-7b43-4473-a980-4ddeb6157bdc" daemon [_thread_blocked, id=11136, stack(0x0000003437300000,0x0000003437400000)]
  0x00000162a9442800 JavaThread "fileListener_3_1" daemon [_thread_blocked, id=24360, stack(0x0000003436c00000,0x0000003436d00000)]
  0x00000162a9443800 JavaThread "timeoutChecker_1_1" daemon [_thread_blocked, id=10632, stack(0x0000003436d00000,0x0000003436e00000)]
  0x00000162a943f000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=19184, stack(0x0000003437100000,0x0000003437200000)]
  0x00000162a9446000 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=26292, stack(0x0000003437400000,0x0000003437500000)]
  0x00000162a9441000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=28612, stack(0x0000003437500000,0x0000003437600000)]
  0x00000162a9440000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=24508, stack(0x0000003437600000,0x0000003437700000)]
  0x00000162a9ee9000 JavaThread "nacos.publisher-com.alibaba.nacos.common.notify.SlowEvent" daemon [_thread_blocked, id=35392, stack(0x0000003437700000,0x0000003437800000)]
  0x00000162a9ee8000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=36792, stack(0x0000003437800000,0x0000003437900000)]
  0x00000162a9ee9800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=35812, stack(0x0000003437900000,0x0000003437a00000)]
  0x00000162a9eeb800 JavaThread "com.alibaba.nacos.client.naming.updater" daemon [_thread_blocked, id=27064, stack(0x0000003437a00000,0x0000003437b00000)]
  0x00000162a9eec000 JavaThread "NettyClientSelector_TMROLE_1_1" daemon [_thread_in_native, id=34648, stack(0x0000003437b00000,0x0000003437c00000)]
  0x00000162a9ee7800 JavaThread "AsyncWorker_1_1_2" daemon [_thread_blocked, id=28112, stack(0x0000003437c00000,0x0000003437d00000)]
  0x00000162a9ee6800 JavaThread "xaTwoPhaseTimeoutChecker_1_1" daemon [_thread_blocked, id=21688, stack(0x0000003437d00000,0x0000003437e00000)]
  0x00000162a9eed000 JavaThread "AsyncWorker_1_2_2" daemon [_thread_blocked, id=23496, stack(0x0000003437e00000,0x0000003437f00000)]
  0x00000162a9eef800 JavaThread "timeoutChecker_2_1" daemon [_thread_blocked, id=12412, stack(0x0000003437f00000,0x0000003438000000)]
  0x00000162a9eee800 JavaThread "rpcMergeMessageSend_RMROLE_1_1" daemon [_thread_blocked, id=10804, stack(0x0000003438000000,0x0000003438100000)]
  0x00000162a9eee000 JavaThread "Catalina-utility-1" [_thread_blocked, id=24368, stack(0x0000003438100000,0x0000003438200000)]
  0x00000162a9ef0800 JavaThread "Catalina-utility-2" [_thread_blocked, id=13576, stack(0x0000003438200000,0x0000003438300000)]
  0x00000162a9eea800 JavaThread "container-0" [_thread_blocked, id=35520, stack(0x0000003438300000,0x0000003438400000)]
  0x00000162a9ef4800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=4248, stack(0x0000003438400000,0x0000003438500000)]
  0x00000162a9ef5000 JavaThread "Thread-15" daemon [_thread_in_native, id=17096, stack(0x0000003438500000,0x0000003438600000)]
  0x00000162a9ef1000 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=17352, stack(0x0000003438600000,0x0000003438700000)]
  0x00000162a9ef2000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=13024, stack(0x0000003438700000,0x0000003438800000)]
